State,Pharmacy Name,Street Address 1 (physical store address),Street Address 2 ,City,Zip,Borough,County
,IVY HOME INFUSIONS LLC,,,ANCHORAGE AK 99508,,,Anchorage Municipality
,,,,,,,
,,,,,,,
,,,,,,,
,TRIAD RX INC,,,DAPHNE AL 36526,,,Baldwin County
,WALGREENS #01109-2,,,MUSCLE SHOALS AL 35661,,,Colbert County
,AMERICA'S BEST CARE PLUS,,,FORT PAYNE AL 35968,,,DeKalb County
,IHS PHARMACY,,,RAINSVILLE AL 35986,,,DeKalb County
,CORPORATE PHARMACY SERVICES INC,,,GADSDEN AL 35901,,,Etowah County
,NAPHCARE INC,,,BIRMINGHAM AL 35216,,,Jefferson County
,WELLNESS PHARMACY,,,BIRMINGHAM AL 35209,,,Jefferson County
,HPC SPECIALTY PHARMACY,,,MOBILE AL 36606,,,Mobile County
,PMOA INC,,,MOBILE AL 36609,,,Mobile County
,INVERNESS APOTHECARY TRINITY LLC,,,TRINITY AL 35673,,,Morgan County
,PREMIUM COMPOUNDING INC,,,DECATUR AL 35603,,,Morgan County
,OPTUM PHARMACY 705 LLC,,,BIRMINGHAM AL 35242,,,Shelby County
,,,,,,,
,,,,,,,
,,,,,,,
,ALLCARE SPECIALTY,,,LITTLE ROCK AR 72204,,,Pulaski County
,CSI PHARMACY,,,TEXARKANA AR 71854,,,Miller County
,US COMPOUNDING INC,,,CONWAY AR 72032,,,Faulkner County
,WHITE RIVER PHARMACY LLC,,,SPRINGDALE AR 72762,,,Washington County
,INFINITY COMPOUNDING SOLUTIONS LLC,,,BENTONVILLE AR 72712,,,Benton County
,,,,,,,
,,,,,,,
,,,,,,,
,CVS/SPECIALTY,,,CHANDLER AZ 85224,,,Maricopa County
,DIPLOMAT SPECIALITY PHARMACY,,,CHANDLER AZ 85226,,,Maricopa County
,WALGREENS,,,CHANDLER AZ 85286,,,Maricopa County
,EXPRESS VETERINARY PHARMACY LLC,,,GILBERT AZ 85233,,,Maricopa County
,CHEWY PHARMACY LLC,,,GOODYEAR AZ 85338,,,Maricopa County
,SMARTPRACTICE ALLERGEN BANK LLC,,,PHOENIX AZ 85008,,,Maricopa County
,ROMAN HEALTH PHARMACY LLC,,,PHOENIX AZ 85021,,,Maricopa County
,SUMMIT PHARMACY INC,,,PHOENIX AZ 85029,,,Maricopa County
,VASCO RX,,,PHOENIX AZ 85032,,,Maricopa County
,AMAZON PHARMACY #002,,,PHOENIX AZ 85034,,,Maricopa County
,CVS/CAREMARK,,,PHOENIX AZ 85040,,,Maricopa County
,HUMANA PHARMACY INC,,,PHOENIX AZ 85043,,,Maricopa County
,FOOTHILLS PROFESSIONAL PHARMACY LTD,,,PHOENIX AZ 85048,,,Maricopa County
,LUMICERA HEALTH SERVICES LLC,,,PHOENIX AZ 85054,,,Maricopa County
,AVELLA OF DEER VALLEY,,,PHOENIX AZ 85085,,,Maricopa County
,AVELLA OF DEER VALLEY INC #38,,,PHOENIX AZ 85085,,,Maricopa County
,ROADRUNNER PHARMACY,,,PHOENIX AZ 85085,,,Maricopa County
,WEDGEWOOD VILLAGE PHARMACY,,,SCOTTSDALE AZ 85251,,,Maricopa County
,CIVIC CENTER PHARMACY,,,SCOTTSDALE AZ 85251,,,Maricopa County
,TC SCRIPT LLC,,,SCOTTSDALE AZ 85255,,,Maricopa County
,GENRX PHARMACY,,,SCOTTSDALE AZ 85255,,,Maricopa County
,AVRIO PHARMACY,,,SCOTTSDALE AZ 85258,,,Maricopa County
,INTEGRITY RX SPECIALTY PHARMACY LLC,,,SCOTTSDALE AZ 85258,,,Maricopa County
,DIPLOMAT SPECIALTY INFUSION GROUP,,,SCOTTSDALE AZ 85258,,,Maricopa County
,VERTISIS CUSTOM PHARMACY,,,SCOTTSDALE AZ 85260,,,Maricopa County
,ACCREDO HEALTH GROUP INC,,,TEMPE AZ 85281,,,Maricopa County
,EXPRESS SCRIPTS,,,TEMPE AZ 85282,,,Maricopa County
,LLC PATIENT SERVICES INC,,,TEMPE AZ 85283,,,Maricopa County
,ALLIANCERX WALGREENS PRIME #03397,,,TEMPE AZ 85284,,,Maricopa County
,MEDIMPACT DIRECT LLC,,,TEMPE AZ 85284,,,Maricopa County
,EXPRESS SCRIPTS,,,TEMPE AZ 85284,,,Maricopa County
,WOMEN'S INTERNATIONAL PHARMACY,,,YOUNGTOWN AZ 85363,,,Maricopa County
,PET HEALTH PHARMACY,,,YOUNGTOWN AZ 85363,,,Maricopa County
,VECTRARX MAIL PHARMACY SERVICES LLC,,,ORO VALLEY AZ 85737,,,Pima County
,,,,,,,
,,,,,,,
,,,,,,,
,UNIVERSITY OF COLORADO HOSPITAL ATRIUM PHARMACY,,,AURORA CO 80045,,,Adams County
,US SPECIALTY CARE LLC,,,CENTENNIAL CO 80112,,,Arapahoe County
,WELLDYNERX LLC,,,CENTENNIAL CO 80112,,,Arapahoe County
,ACCREDO HEALTH GROUP INC,,,ENGLEWOOD CO 80112-5861,,,Arapahoe County
,PHARMACA INTEGRATIVE PHARMACY INC,,,GREENWOOD VILLAGE CO 80121,,,Arapahoe County
,CARDINAL HEALTH 414 LLC,,,DENVER CO 80238,,,Denver County
,US BIOSERVICES,,,DENVER CO 80216,,,Denver County
,CRX PHARMACY,,,HIGHLANDS RANCH CO 80129,,,Douglas County
,ITC COMPOUNDING AND NATURAL WELLNESS PHARMACY,,,CASTLE ROCK CO 80109,,,Douglas County
